Date,Open,High,Low,Close,Volume,Adj Close
2016-07-15,0.004,0.004,0.004,0.004,000,0.004
2016-07-14,0.004,0.004,0.004,0.004,000,0.004
2016-07-13,0.004,0.004,0.004,0.004,000,0.004
2016-07-12,0.004,0.004,0.004,0.004,000,0.004
2016-07-11,0.004,0.004,0.004,0.004,000,0.004
2016-07-08,0.004,0.004,0.004,0.004,50000,0.004
2016-07-07,0.004,0.004,0.004,0.004,000,0.004
2016-07-06,0.004,0.004,0.004,0.004,000,0.004
2016-07-05,0.004,0.004,0.004,0.004,000,0.004
2016-07-04,0.004,0.004,0.004,0.004,000,0.004
2016-07-01,0.004,0.004,0.004,0.004,000,0.004
2016-06-30,0.004,0.004,0.004,0.004,000,0.004
2016-06-29,0.004,0.004,0.004,0.004,117500,0.004
2016-06-28,0.005,0.005,0.005,0.005,000,0.005
2016-06-27,0.005,0.005,0.005,0.005,000,0.005
2016-06-24,0.005,0.005,0.005,0.005,000,0.005
2016-06-23,0.005,0.005,0.005,0.005,000,0.005
2016-06-22,0.005,0.005,0.005,0.005,000,0.005
2016-06-21,0.005,0.005,0.005,0.005,000,0.005
2016-06-20,0.005,0.005,0.005,0.005,000,0.005
2016-06-17,0.005,0.005,0.005,0.005,000,0.005
2016-06-16,0.005,0.005,0.005,0.005,000,0.005
2016-06-15,0.005,0.005,0.005,0.005,000,0.005
2016-06-14,0.005,0.005,0.005,0.005,000,0.005
2016-06-13,0.005,0.005,0.005,0.005,000,0.005
2016-06-10,0.005,0.005,0.005,0.005,000,0.005
2016-06-09,0.005,0.005,0.005,0.005,000,0.005
2016-06-08,0.005,0.005,0.005,0.005,000,0.005
2016-06-07,0.005,0.005,0.005,0.005,000,0.005
2016-06-06,0.005,0.005,0.005,0.005,000,0.005
2016-06-03,0.005,0.005,0.005,0.005,000,0.005
2016-06-02,0.005,0.005,0.005,0.005,000,0.005
2016-06-01,0.005,0.005,0.005,0.005,000,0.005
2016-05-31,0.005,0.005,0.005,0.005,000,0.005
2016-05-30,0.005,0.005,0.005,0.005,000,0.005
2016-05-27,0.005,0.005,0.005,0.005,000,0.005
2016-05-26,0.005,0.005,0.005,0.005,000,0.005
2016-05-25,0.005,0.005,0.005,0.005,000,0.005
2016-05-24,0.005,0.005,0.005,0.005,000,0.005
2016-05-23,0.005,0.005,0.005,0.005,000,0.005
2016-05-20,0.005,0.005,0.005,0.005,000,0.005
2016-05-19,0.005,0.005,0.005,0.005,000,0.005
2016-05-18,0.005,0.005,0.005,0.005,711000,0.005
2016-05-17,0.005,0.005,0.005,0.005,000,0.005
2016-05-16,0.005,0.005,0.005,0.005,000,0.005
2016-05-13,0.005,0.005,0.005,0.005,000,0.005
2016-05-12,0.005,0.005,0.005,0.005,193700,0.005
2016-05-11,0.003,0.003,0.003,0.003,000,0.003
2016-05-10,0.003,0.003,0.003,0.003,000,0.003
2016-05-09,0.003,0.003,0.003,0.003,000,0.003
2016-05-06,0.003,0.003,0.003,0.003,000,0.003
2016-05-05,0.003,0.003,0.003,0.003,000,0.003
2016-05-04,0.003,0.003,0.003,0.003,000,0.003
2016-05-03,0.003,0.003,0.003,0.003,000,0.003
2016-05-02,0.003,0.003,0.003,0.003,000,0.003
2016-04-29,0.003,0.003,0.003,0.003,10000,0.003
2016-04-28,0.005,0.005,0.005,0.005,000,0.005
2016-04-27,0.005,0.005,0.005,0.005,000,0.005
2016-04-26,0.005,0.005,0.005,0.005,000,0.005
2016-04-25,0.005,0.005,0.005,0.005,000,0.005
2016-04-22,0.005,0.005,0.005,0.005,000,0.005
2016-04-21,0.005,0.005,0.005,0.005,000,0.005
2016-04-20,0.005,0.005,0.005,0.005,000,0.005
2016-04-19,0.005,0.005,0.005,0.005,000,0.005
2016-04-18,0.005,0.005,0.005,0.005,000,0.005
2016-04-15,0.005,0.005,0.005,0.005,000,0.005
2016-04-14,0.005,0.005,0.005,0.005,000,0.005
2016-04-13,0.005,0.005,0.005,0.005,000,0.005
2016-04-12,0.005,0.005,0.005,0.005,000,0.005
2016-04-11,0.005,0.005,0.005,0.005,000,0.005
2016-04-08,0.005,0.005,0.005,0.005,000,0.005
2016-04-07,0.005,0.005,0.005,0.005,000,0.005
2016-04-06,0.005,0.005,0.005,0.005,000,0.005
2016-04-05,0.005,0.005,0.005,0.005,000,0.005
2016-04-04,0.005,0.005,0.005,0.005,000,0.005
2016-04-01,0.005,0.005,0.005,0.005,000,0.005
2016-03-31,0.005,0.005,0.005,0.005,000,0.005
2016-03-30,0.005,0.005,0.005,0.005,000,0.005
2016-03-29,0.005,0.005,0.005,0.005,000,0.005
2016-03-28,0.005,0.005,0.005,0.005,000,0.005
2016-03-25,0.005,0.005,0.005,0.005,000,0.005
2016-03-24,0.005,0.005,0.005,0.005,000,0.005
2016-03-23,0.005,0.005,0.005,0.005,000,0.005
2016-03-22,0.005,0.005,0.005,0.005,000,0.005
2016-03-21,0.005,0.005,0.005,0.005,000,0.005
2016-03-18,0.005,0.005,0.005,0.005,000,0.005
2016-03-17,0.005,0.005,0.005,0.005,000,0.005
2016-03-16,0.005,0.005,0.005,0.005,000,0.005
2016-03-15,0.005,0.005,0.005,0.005,000,0.005
2016-03-14,0.005,0.005,0.005,0.005,144800,0.005
2016-03-11,0.005,0.005,0.005,0.005,100000,0.005
2016-03-10,0.004,0.004,0.004,0.004,000,0.004
2016-03-09,0.004,0.004,0.004,0.004,000,0.004
2016-03-08,0.004,0.004,0.004,0.004,000,0.004
2016-03-07,0.004,0.004,0.004,0.004,000,0.004
2016-03-04,0.004,0.004,0.004,0.004,000,0.004
2016-03-03,0.004,0.004,0.004,0.004,000,0.004
2016-03-02,0.004,0.004,0.004,0.004,000,0.004
2016-03-01,0.004,0.004,0.004,0.004,000,0.004
2016-02-29,0.004,0.004,0.004,0.004,000,0.004
2016-02-26,0.004,0.004,0.004,0.004,000,0.004
2016-02-25,0.004,0.004,0.004,0.004,000,0.004
2016-02-24,0.004,0.004,0.004,0.004,000,0.004
2016-02-23,0.004,0.004,0.004,0.004,000,0.004
2016-02-22,0.004,0.004,0.004,0.004,3112700,0.004
2016-02-19,0.005,0.005,0.005,0.005,000,0.005
2016-02-18,0.005,0.005,0.005,0.005,190000,0.005
2016-02-17,0.004,0.004,0.004,0.004,000,0.004
2016-02-16,0.004,0.004,0.004,0.004,000,0.004
2016-02-15,0.004,0.004,0.004,0.004,000,0.004
2016-02-12,0.004,0.004,0.004,0.004,000,0.004
2016-02-11,0.004,0.004,0.004,0.004,000,0.004
2016-02-10,0.004,0.004,0.004,0.004,000,0.004
2016-02-09,0.004,0.004,0.004,0.004,000,0.004
2016-02-08,0.004,0.004,0.004,0.004,000,0.004
2016-02-05,0.004,0.004,0.004,0.004,000,0.004
2016-02-04,0.004,0.004,0.004,0.004,000,0.004
2016-02-03,0.004,0.004,0.004,0.004,000,0.004
2016-02-02,0.005,0.005,0.004,0.004,500000,0.004
2016-02-01,0.005,0.005,0.005,0.005,000,0.005
2016-01-29,0.005,0.005,0.005,0.005,000,0.005
2016-01-28,0.005,0.005,0.005,0.005,000,0.005
2016-01-27,0.005,0.005,0.005,0.005,450000,0.005
